Date,Close**,Volume,Close Off High,Day Diff,Volatility,SIA,SIA2,Movement
2018-05-02 00:00:00,9235.92,7558160000,-8293.1477338636,-144.2347824177,0.0265118731,292.4901185771,388.6010362694,Up
2018-05-03 00:00:00,9743.86,10207300000,-8214.6251925662,-552.1893616722,0.0660799201,321.1567732116,380.5970149254,Down
2018-05-04 00:00:00,9700.76,8217830000,-1881.5980128338,-5.4251972565,0.0199308958,376.5258215962,359.5505617978,Up
2018-05-05 00:00:00,9858.15,7651940000,-2104.0908753433,-162.7478794427,0.0277703324,255.8685446009,329.8429319372,Down
2018-05-06 00:00:00,9654.8,7222280000,2017.0986965403,193.5033025877,0.0482351495,135.8428805237,292.6829268293,Down
2018-05-07 00:00:00,9373.01,7394020000,3484.988027261,282.6760608646,0.0450274579,299.2817238627,238.0952380952,Down
2018-05-08 00:00:00,9234.82,7415870000,3608.5736461879,155.6891844786,0.0357088415,247.1416007036,159.4202898551,Up
2018-05-09 00:00:00,9325.18,7226890000,-7110.2174039751,-109.9880417141,0.0372018695,226.148409894,373.9130434783,Down
2018-05-10 00:00:00,9043.94,6906700000,9807.6057605761,302.4031842298,0.0381215446,186.0902255639,260.162601626,Down
2018-05-11 00:00:00,8441.49,8488520000,8571.602126044,675.4365423022,0.0727386402,188.455008489,281.25,Up
2018-05-12 00:00:00,8504.89,6821380000,-2751.0422330977,-75.1649007752,0.0522849182,258.0912863071,204.0816326531,Up
2018-05-13 00:00:00,8723.94,5866380000,-7378.1148429036,-244.7892017958,0.0444401908,309.3023255814,245.9016393443,Down
2018-05-14 00:00:00,8716.79,7364150000,-3595.2450550522,-4.2350024675,0.058894079,249.1467576792,300,Down
2018-05-15 00:00:00,8510.38,6705710000,7159.6355401065,223.7860402817,0.0436222529,239.5833333333,305.5555555556,Down
2018-05-16 00:00:00,8368.83,6760220000,-1614.1046434793,159.4231698613,0.0391491003,196.9211032713,257.4850299401,Down
2018-05-17 00:00:00,8094.32,5862530000,7945.9404220531,329.4245554089,0.0467643562,255.5865921788,279.6208530806,Up
2018-05-18 00:00:00,8250.97,5764190000,-8453.057133311,-196.6675029011,0.0369879249,277.027027027,311.2582781457,Down
2018-05-19 00:00:00,8247.18,4712400000,3235.122675004,10.356443343,0.0228580634,208.23798627,378.7878787879,Up
2018-05-20 00:00:00,8513.25,5191060000,-7247.2492090601,-322.8571878952,0.0433091346,183.3084947839,16.7597765363,Down
2018-05-21 00:00:00,8418.99,5154990000,4400.207900208,121.2579189025,0.0225759857,259.9118942731,256.6371681416,Down
2018-05-22 00:00:00,8041.78,5137010000,8222.9440848401,449.0449377484,0.0497240456,256.5622353937,186.9918699187,Down
2018-05-23 00:00:00,7557.82,6491120000,8173.3055342185,596.3110980605,0.0680321709,207.9956780119,183.1831831832,Up
2018-05-24 00:00:00,7587.34,6049220000,-2575.4675305551,-34.6774022896,0.0538888419,242.9530201342,285.7142857143,Down
2018-05-25 00:00:00,7480.14,4867830000,3433.8999587226,147.7286197858,0.0351000356,291.754756871,188.2352941176,Down
