Close,Volume,Close Off High,Volatility,Movement
9348.48,7805480000,-0.7350135388460715,0.05370684630847936,Up
8987.05,7566290000,1.0,0.041807713793359555,Down
9281.51,8970560000,-1.0,0.06252396439961568,Up
8845.74,11083100000,0.9029064602106873,0.09746181591026927,Down
9697.5,10678800000,-0.9127463406148251,0.09007716294656355,Up
8930.88,6925190000,-0.6739719571108742,0.019300940713341094,Up
8802.46,6629900000,0.7941719587443259,0.024877143683067548,Down
8895.58,7548550000,-0.40947252619998986,0.03903584557888706,Up
8845.83,8438110000,-0.8917711463134556,0.07671041453478254,Up
8294.31,7063210000,-0.9452191857919955,0.0195985670286681,Up
8163.42,6529910000,-0.7794669489079232,0.03924636506332097,Up
7902.09,6900880000,0.899218286166634,0.050081395896259116,Down
8058.67,5631310000,0.4030802388756658,0.053423239624974674,Down
8329.11,5244480000,-0.9450883246335812,0.04238980014576223,Up
7986.24,5191430000,0.048284754504429594,0.03742506035173538,Up
7895.96,7764460000,0.3551984565795363,0.05379384363423271,Down
7889.25,8906250000,-0.9817336554652618,0.15710428474073299,Up
6968.32,4641890000,-1.0,0.022025376015383943,Up
6834.76,4272750000,-0.5524783073814383,0.02476072189585961,Up
6770.73,4894060000,0.5786251259397046,0.07326754037295295,Down
7023.52,3652500000,-0.08090614886731828,0.027685051112864612,Up
6911.09,3976610000,-0.3359998095374145,0.06334806824814376,Up
6636.32,3766810000,0.5658607384332206,0.04144537233199722,Down
6811.47,5639320000,-0.15334578921874154,0.042201017718820434,Down
6853.84,4936000000,0.8499699699699699,0.08931912274137287,Down
7456.11,5499700000,-0.6735521867161088,0.06454987567337718,Up
7083.8,4333440000,-0.6759384113644202,0.046588242856683754,Up
6844.23,4532100000,-0.18843618933493,0.07626380467966859,Down
6973.53,4553270000,0.36101995179043755,0.04995734481637958,Up
6890.52,6289510000,0.30292038533564924,0.08265134665932267,Down
7165.7,6361230000,0.8152801358234301,0.11441809634456145,Down
7954.48,4935290000,0.07363253856942897,0.04003149232534076,Up
7833.04,5378250000,0.8357749712973588,0.053109756097561085,Down
8209.4,5921040000,0.053741887784442666,0.07161877373221294,Down
8495.78,4569880000,0.5991584732300002,0.0270422777235304,Down
8668.12,5664600000,0.9853546356814327,0.03712445026089784,Down
8879.62,5954120000,-1.0,0.05940764057805122,Up
8728.47,5530390000,0.38944775200164283,0.05993775896476731,Down
8929.28,6043130000,0.4988521024649559,0.03703952344508753,Down
8913.47,6361790000,-0.5838942416771259,0.0767001520939898,Up
8630.65,6729110000,-0.81672644740308,0.059139849378964,Up
8223.68,6639190000,-0.9484849915046255,0.10740990454368031,Up
7916.88,4426150000,0.6100504019036548,0.06413311367222199,Down
8338.35,5289380000,-0.14873068432671221,0.06966794066017766,Up
8300.86,6834430000,-0.6048659538199295,0.07783363648205957,Up
8269.81,6438230000,0.6873669654925978,0.13969711274980603,Down
9194.85,5991140000,0.07588980651711097,0.05583645116558945,Up
9205.12,6457400000,0.4930229239503796,0.1021636104813843,Down
9578.63,6296370000,-0.7587552160178129,0.12479356767026838,Up
8866.0,5386320000,0.8932062317706462,0.07516637987549453,Down
9337.55,8704190000,-0.7297864305794464,0.10125877750621631,Down
9395.01,7186090000,0.8542506130395684,0.08154900195348601,Down
9965.57,8797910000,0.5580177471754852,0.11453086385471906,Down
10779.9,6832170000,0.7875403325887311,0.0700689559221225,Down
11573.3,6468540000,0.005380476556500646,0.022562519510249446,Up
11512.6,6084150000,-1.0,0.03274653399899108,Up
11489.7,6690570000,-0.8535564853556489,0.04736126248660149,Up
11086.4,7620590000,-0.3945116553555593,0.030872519904531097,Up
10951.0,7317280000,-0.7104059462550043,0.06736639383726514,Up
10397.9,6936190000,0.9862207549878017,0.06519013399206516,Down
10725.6,6966180000,-0.5164452877925372,0.0608433792897757,Up
10366.7,7287690000,-0.777451272514309,0.10065433019319654,Up
9664.73,5706940000,0.0015886546807186708,0.05268863523613727,Down
9813.07,6917930000,0.4932538586785751,0.1020859861776686,Down
10301.1,7739500000,-0.5052740654143557,0.07575069914974936,Up
10005.0,8040080000,0.8801647257752205,0.10318655960376724,Down
10690.4,9405340000,0.5501383862039613,0.082604948910501,Down
11403.7,9926540000,0.5269024356680851,0.06470022614362798,Up
11225.3,7652090000,-0.8724691033394686,0.07207702367189114,Up
10551.8,8744010000,0.5588982223090457,0.09204020353489036,Down
11112.7,8660880000,-0.9458640541359473,0.09699730590252269,Up
10233.9,7296160000,-0.6386796987662209,0.04925954793452851,Up
10166.4,9062540000,-0.8369914920998077,0.08844769147752177,Up
9494.63,7909820000,-0.9479436546123498,0.10681727271881608,Up
8598.31,5696720000,0.43187691329066213,0.05635440564955544,Down
8926.57,6256440000,-0.8594417932716778,0.10372747785094262,Up
8129.97,6122190000,0.4193830927112674,0.07950553206602023,Down
8621.9,7780960000,0.21064467766116857,0.0948477536903331,Down
8736.98,6784820000,-1.0,0.10303269889166129,Up
8265.59,9346750000,-0.36328197109380933,0.12057173082512651,Up
7621.3,9169280000,0.39557658450704225,0.16405410876682203,Down
7754.0,13999800000,-0.8927010053039215,0.25560180097139,Up
6955.27,9285290000,0.7530220873544919,0.19444437727161706,Down
8277.01,7073550000,0.6229202623403522,0.1420763538476629,Down
9174.91,7263790000,-0.5660492570730715,0.13320199003176647,Up
8830.75,12726900000,-0.5370302944738772,0.1472050735702692,Down
9170.54,9959400000,0.5147238100398226,0.1442294354956872,Down
10221.1,8041160000,-0.46870138038332976,0.059771274806592695,Up
10106.3,8637860000,0.8896931549960683,0.11241023101142676,Down
11296.4,7107360000,0.6634118322803015,0.059240355578239944,Down
11786.3,8350360000,-0.10088495575221235,0.04923618554634737,Up
11440.7,7583270000,-0.44318363432955343,0.055991552497113975,Up
11171.4,9746200000,-0.18189480782198164,0.10540156361051896,Down
11259.4,8873170000,0.4452835370039827,0.06376458845881094,Down
11359.4,9940990000,-0.6703806870937792,0.07902122273786162,Up
10868.4,9660610000,-0.1839089670646672,0.11402074101146692,Down
10931.4,10537400000,0.19916579770594445,0.14838693039688466,Down
11600.1,9935180000,0.6119922871182437,0.12473233404710912,Down
12899.2,11801700000,-0.718274813381256,0.12412278444089833,Up
11607.4,10740400000,-0.06080175459973158,0.07180353112040447,Up
11474.9,15020400000,0.08585164835164849,0.10401114405114828,Up
11188.6,18830600000,-0.5698924731182797,0.19908057842202403,Down
11490.5,18853800000,0.289731922591963,0.26367256669148104,Down
13819.8,12750800000,0.5568549390395654,0.05838472322096557,Up
13772.0,11084100000,0.18958031837916023,0.08655050519108187,Down
14360.2,12763600000,-0.1534436430490762,0.05067945299733382,Up
13980.6,12065700000,-0.5348012688934514,0.07966463256007547,Up
13405.8,16534100000,0.6864446651680698,0.1277975975735225,Down
14973.3,18500800000,-1.0,0.08788429242211321,Up
14595.4,16660000000,0.6806707033069406,0.07098130748427964,Down
15170.1,18413900000,0.17422844143022753,0.1413978951457254,Down
16477.6,15866000000,0.47731081171660517,0.08511864348758781,Down
17527.0,18314600000,-0.6087782232538492,0.054277549664702586,Up
17429.5,23840900000,-0.7796515345268538,0.1616829917556148,Up
15599.2,21783200000,-0.7691991786447638,0.07972784482702168,Up
15201.0,16871900000,0.021007826445145206,0.04862400021364378,Up
14982.1,16846600000,-0.5944761069706269,0.16741284403669726,Up
13657.2,10291200000,-0.04960835509138384,0.06784909510919629,Down
14156.4,12136300000,-0.7274633123689727,0.12574334958946162,Up
12952.2,14452600000,0.4835749206621489,0.1588214059488213,Down
14656.2,13025500000,0.2814814814814799,0.06614134650716531,Down
14606.5,12336500000,0.31402798421403255,0.12298838257449211,Down
15838.5,12487600000,0.20268633711328876,0.11238902465431387,Down
16099.8,13454300000,-0.7028327097808648,0.17328270378866684,Up
14026.6,10664700000,-0.009876759024561754,0.08174536828642677,Up
13925.8,11572300000,-0.2544321993291796,0.12857846962664798,Down
14699.2,13086000000,0.018935978358880945,0.1272089872174469,Up
13831.8,22198000000,0.0274425846632933,0.258548245062272,Down
15802.9,16516600000,0.5863370786516864,0.1336946594241215,Down
16624.6,22149700000,0.4109854604200347,0.10455904461073293,Down
17776.7,16894500000,0.47298149705634995,0.09950675530774168,Down
19114.2,14839500000,-0.4940399960595022,0.053128794540049325,Up
19140.8,13314600000,0.7009597273298045,0.057245401986054566,Down
19497.4,12740600000,-0.8007631507222684,0.1239506089424166,Up
17706.9,14310000000,-0.4240082431736253,0.09353484365682202,Up
16564.0,13777400000,0.15968440937881878,0.05492352574978942,Up
16408.2,12976900000,0.54320069418619,0.09219428571428559,Down
17415.4,14603800000,-0.394480251198153,0.07152566815210586,Up
16936.8,12153900000,-0.45275235882603804,0.1367113058584079,Up
15455.4,13433300000,-0.6987804878048776,0.17299121858600774,Up
15178.2,13911300000,0.032656606930278276,0.18810407122063996,Down
16569.4,21136000000,-0.1116643844142915,0.22560931084261562,Down
17899.7,17950700000,-1.0,0.2693378008004992,Up
14291.5,12656300000,-0.9365416854070406,0.20511766777932475,Up
11916.7,6895260000,-0.4604585868039337,0.03657461683938486,Up
11657.2,6132410000,-1.0,0.05085105254785527,Up
11323.2,6608310000,0.07454600180595894,0.08993295857507654,Up
11074.6,5138500000,0.18332931823657028,0.0378109543371925,Up
10975.6,6783120000,-0.8948263747642464,0.13257211774165092,Up
